version 2
ciInstanceKlass java/net/URLConnection 1 1 652 9 7 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 10 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 5 0 8 1 5 0 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 100 12 1 1 1 100 1 8 1 10 8 1 100 1 10 10 12 1 1 10 7 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 100 1 8 1 10 10 12 1 10 12 1 8 1 9 12 1 1 10 7 1 11 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 9 100 12 1 1 1 9 12 1 100 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 1 8 1 10 12 1 1 11 100 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 5 0 10 12 1 1 10 12 1 1 5 0 5 0 5 0 5 0 5 0 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1
staticfield java/net/URLConnection defaultCaching Ljava/util/concurrent/ConcurrentHashMap; java/util/concurrent/ConcurrentHashMap
staticfield java/net/URLConnection handlers Ljava/util/Hashtable; java/util/Hashtable
staticfield java/net/URLConnection $assertionsDisabled Z 1
ciInstanceKlass java/lang/SecurityException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/net/www/protocol/jar/JarURLConnection
ciInstanceKlass java/net/JarURLConnection 1 1 144 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 9 12 1 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 10 100 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 70 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
ciInstanceKlass java/security/PrivilegedActionException 0 0 134 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 10 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 9 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 137471 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 402767 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x6254f 0xa0007 0x149 0x38 0x62406 0xe0003 0x62406 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 340656 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x532b0 0x0 0x0 0x0 0x0 0x0 0x40007 0x4 0x30 0x532ac 0xc0002 0x532ac 0x150002 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 179861 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x2be96 0xa0003 0x2be96 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 128961 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x1f7c1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 11790 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x2e0f 0x38 0x0 0x50003 0x0 0x50 0x90005 0x12f2 0x0 0x190baac73a8 0x1980 0x190baac8a38 0x19d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/lang/String 12 java/lang/Module methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70007 0x271 0x40 0x1197 0x100007 0x1197 0x58 0x0 0x140005 0x271 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x55b 0xa8 0xead 0x380005 0x2f 0x0 0x190804768c0 0xb29 0x19080b0bf58 0x355 0x3b0004 0x0 0x0 0x190ffca30c8 0xb58 0x19080b0c000 0x355 0x3c0003 0xead 0x410 0x450007 0x525 0xd0 0x36 0x510007 0x19 0x98 0x1d 0x550007 0x0 0x90 0x1d 0x5b0005 0x0 0x0 0x190baaca458 0x14 0x190baac73a8 0x9 0x5e0007 0x0 0x38 0x1d 0x650003 0x36 0x2a8 0x6a0004 0xfffffffffffffadb 0x0 0x190ffca30c8 0x57 0x19080b0c000 0x14 0x6d0007 0x525 0xa8 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1c8 0x8e0007 0x155 0xc8 0x523 0x980005 0x21 0x0 0x190804768c0 0x40a 0x19080b0bf58 0xf8 0xa20007 0x523 0x158 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0003 0x0 0x100 0xb50007 0x153 0xd0 0x2 0xc10007 0x0 0xc8 0x2 0xc50007 0x0 0x90 0x2 0xcb0005 0x0 0x0 0x190baaca458 0x2 0x0 0x0 0xce0007 0x0 0x38 0x2 0xd10003 0x2 0x30 0xdb0003 0x153 0xfffffffffffffe68 0xe00007 0x523 0x98 0x38 0xec0007 0x38 0x40 0x0 0xf10007 0x0 0x20 0x0 0xfd0005 0x0 0x0 0x19080b0bf58 0x1e 0x190804768c0 0x1a 0x11c0007 0x1385 0x58 0x4b 0x1200005 0x4b 0x0 0x0 0x0 0x0 0x0 0x1270005 0x50 0x0 0x190804768c0 0xf33 0x19080b0bf58 0x44d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 15 22 java/util/HashMap 24 java/util/LinkedHashMap 29 java/util/HashMap$Node 31 java/util/LinkedHashMap$Entry 51 java/net/URL 53 java/lang/String 65 java/util/HashMap$Node 67 java/util/LinkedHashMap$Entry 97 java/util/HashMap 99 java/util/LinkedHashMap 130 java/net/URL 159 java/util/LinkedHashMap 161 java/util/HashMap 177 java/util/HashMap 179 java/util/LinkedHashMap methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5329 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0x14d2 0x90005 0x14d2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 6160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x359 0x2e8 0x14b8 0xe0007 0x0 0x2c8 0x14b8 0x170002 0x14b8 0x210007 0x79f 0x298 0xd19 0x2a0007 0x842 0xb8 0x4d7 0x350007 0x410 0x98 0xc7 0x390007 0x0 0x78 0xc7 0x7003f0005 0x1 0x0 0x190baac73a8 0x9a 0x19080863718 0x2d 0x420007 0x0 0x20 0xc8 0x4e0007 0x681 0x1c0 0x1c1 0x520004 0xfffffffffffffe3f 0x0 0x190ffca30c8 0x14 0x0 0x0 0x550007 0x1c1 0x90 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x152 0xb8 0x8f 0x760007 0x86 0x98 0x9 0x7a0007 0x0 0x78 0x9 0x800005 0x0 0x0 0x190baac73a8 0x4 0x19080863718 0x5 0x830007 0x0 0x20 0x9 0x910007 0x20 0xffffffffffffff48 0x132 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 5 29 java/lang/String 31 java/util/zip/ZipFile$Source$Key 44 java/util/HashMap$Node 81 java/lang/String 83 java/util/zip/ZipFile$Source$Key methods 0
ciMethodData java/lang/String isEmpty ()Z 2 28501 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x5eb7 0x38 0x109e 0x90003 0x109e 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 16535 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x4097 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 512 0 1167 0 0
ciMethod java/net/URLConnection getPermission ()Ljava/security/Permission; 0 0 1 0 -1
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 2 698 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10005 0x2ba 0x0 0x0 0x0 0x0 0x0 0x190007 0x267 0x210 0x8087 0x1f0005 0x8087 0x0 0x0 0x0 0x0 0x0 0x280007 0x8080 0x90 0x7 0x310007 0x7 0x38 0x0 0x380003 0x0 0x18 0x3d0005 0x7 0x0 0x0 0x0 0x0 0x0 0x440007 0x75df 0x98 0xaa1 0x4a0007 0xaa1 0x78 0x0 0x500007 0x0 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x620007 0x7ffa 0x78 0x86 0x680007 0x3a 0x58 0x4c 0x6f0005 0x4c 0x0 0x0 0x0 0x0 0x0 0x7a0003 0x8034 0xfffffffffffffe08 0x800007 0x266 0x58 0x1 0x890005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 2 402 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 199 0x10007 0x192 0x20 0x0 0x80007 0x5 0x20 0x18d 0x180002 0x192 0x1e0007 0x5 0x70 0x18d 0x260005 0x18d 0x0 0x0 0x0 0x0 0x0 0x2b0003 0x18d 0x50 0x360005 0x5 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x191 0x4a8 0xb217 0x460005 0xb217 0x0 0x0 0x0 0x0 0x0 0x4e0005 0xb217 0x0 0x0 0x0 0x0 0x0 0x510007 0xa41a 0x3c8 0xdfd 0x570007 0x1 0xc8 0xdfc 0x5e0005 0xdfc 0x0 0x0 0x0 0x0 0x0 0x610005 0xdfc 0x0 0x0 0x0 0x0 0x0 0x640007 0xdfc 0x38 0x0 0x6a0003 0x0 0xffffffffffffff50 0x700007 0xdfc 0x290 0x1 0x750005 0x1 0x0 0x0 0x0 0x0 0x0 0x7d0007 0x1 0xc8 0x0 0x830005 0x0 0x0 0x0 0x0 0x0 0x0 0x880007 0x0 0x70 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930003 0x0 0x228 0x980007 0x1 0x70 0x0 0x9f0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa30003 0x0 0x1b8 0xa90007 0x1 0x1a0 0x0 0xb00005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0x0 0xb60007 0x0 0x110 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc10003 0x0 0xb8 0xc80005 0xdfc 0x0 0x0 0x0 0x0 0x0 0xcc0003 0xdfc 0x50 0xd30005 0xa41a 0x0 0x0 0x0 0x0 0x0 0xd70003 0xb216 0xfffffffffffffb70 0xdc0005 0x192 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isLetter (C)Z 2 2140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x85c 0x40 0x0 0x90007 0x0 0x60 0x0 0xf0007 0x0 0x58 0x85c 0x150007 0x0 0x38 0x85c 0x190003 0x85c 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 20616 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x5088 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 6843 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10005 0x1abb 0x0 0x0 0x0 0x0 0x0 0x40003 0x1abb 0x28 0xd0002 0x0 0x160005 0x0 0x0 0x19080820140 0x1abb 0x0 0x0 0x1b0007 0x19c0 0x58 0xfb 0x220005 0x0 0x0 0x190810d0680 0xfb 0x0 0x0 0x2a0007 0x0 0x20 0x19c0 0x330002 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 15 java/util/jar/JarFile 26 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 5228 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40007 0x1464 0xc8 0x8 0xc0002 0x8 0x130002 0x8 0x170003 0x8 0x88 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 2 6843 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x19080820140 0x1abb 0x0 0x0 0x50104 0x0 0x0 0x190ffc3f1d0 0xfb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/JarFile 10 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 6659 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x1a03 0x0 0x0 0x0 0x0 0x0 0x40007 0x1746 0xc0 0x2bd 0xa0005 0x2bd 0x0 0x0 0x0 0x0 0x0 0xf0007 0x1 0x68 0x2bc 0x140002 0x2bc 0x170104 0x0 0x0 0x190ffc3f1d0 0x37 0x0 0x0 0x1f0002 0x1746 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 27 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 2 1193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40005 0x4a9 0x0 0x0 0x0 0x0 0x0 0x70007 0x471 0x70 0x38 0xb0005 0x0 0x0 0x190ffc3f1d0 0x38 0x0 0x0 0x100003 0x38 0x18 0x1b0005 0x4a9 0x0 0x0 0x0 0x0 0x0 0x210002 0x4a9 0x240002 0x4a9 0x2d0007 0x3f7 0x30 0xb2 0x320002 0xb2 0x350003 0x4a9 0x18 0x450002 0x4a9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 14 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 2 5493 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x40007 0x1575 0x20 0x0 0xd0005 0x0 0x0 0x190baacaa50 0x157c 0x0 0x0 0x130007 0x14ab 0x460 0xd1 0x210005 0x0 0x0 0x190810d62e8 0xd1 0x0 0x0 0x240104 0x0 0x0 0x190baaca458 0x7 0x0 0x0 0x290007 0x7 0x20 0xca 0x320003 0x7 0x18 0x3d0002 0x7 0x460005 0x0 0x0 0x190804768c0 0x7 0x0 0x0 0x490007 0x7 0x38 0x0 0x4c0003 0x0 0xfffffffffffffe98 0x510005 0x7 0x0 0x0 0x0 0x0 0x0 0x580005 0x0 0x0 0x190810d0680 0x7 0x0 0x0 0x5f0007 0x7 0x58 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x680003 0x7 0x1c8 0x6d0003 0x0 0xfffffffffffffda0 0x750007 0x0 0x180 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0003 0x0 0xfffffffffffffc08 0xa40005 0x0 0x0 0x190baacaa50 0x7 0x0 0x0 0xaf0005 0x0 0x0 0x190804768c0 0x7 0x0 0x0 0xb30003 0x7 0xfffffffffffffb80 0xbb0005 0x0 0x0 0x190baacaa50 0x14ab 0x0 0x0 0xbe0004 0x0 0x0 0x190810d0680 0x13e5 0x190810d0728 0xc6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 10 7 java/util/ArrayList 18 java/util/ArrayDeque 25 java/net/URL 41 java/util/HashMap 62 jdk/internal/loader/URLClassPath$JarLoader 137 java/util/ArrayList 144 java/util/HashMap 154 java/util/ArrayList 161 jdk/internal/loader/URLClassPath$JarLoader 163 jdk/internal/loader/URLClassPath$FileLoader methods 0
ciMethodData java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 2 2846 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0xc0002 0xb1e 0x110007 0x5ca 0x68 0x554 0x170104 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x554 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
